Attaching to postgres, app, keycloak
[36mapp         |[0m Picked up JAVA_TOOL_OPTIONS: -Ddebug -Dlogging.level.org.keycloak=DEBUG
[36mapp         |[0m 2021-06-26 22:26:16.282 DEBUG 1 --- [nio-8080-exec-3] o.k.adapters.PreAuthActionsHandler       : adminRequest http://keycloak:8090/favicon.ico
[36mapp         |[0m 2021-06-26 22:26:16.282 DEBUG 1 --- [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/favicon.ico", parameters={}
[36mapp         |[0m 2021-06-26 22:26:16.283 DEBUG 1 --- [nio-8080-exec-3] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [Classpath [META-INF/resources/], Classpath [resources/], Classpath [static/], Classpath [public/], ServletContext [/]]
[36mapp         |[0m 2021-06-26 22:26:16.284 DEBUG 1 --- [nio-8080-exec-3] o.s.w.s.r.ResourceHttpRequestHandler     : Resource not found
[36mapp         |[0m 2021-06-26 22:26:16.284 DEBUG 1 --- [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 404 NOT_FOUND
[36mapp         |[0m 2021-06-26 22:26:16.285 DEBUG 1 --- [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for GET "/error", parameters={}
[36mapp         |[0m 2021-06-26 22:26:16.285 DEBUG 1 --- [nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
[36mapp         |[0m 2021-06-26 22:26:16.320 DEBUG 1 --- [nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [image/webp, */*] and supported [application/json, application/*+json, application/json, application/*+json]
[36mapp         |[0m 2021-06-26 22:26:16.321 DEBUG 1 --- [nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Sat Jun 26 22:26:16 UTC 2021, status=404, error=Not Found, path=/favicon.ico}]
[36mapp         |[0m 2021-06-26 22:26:16.396 DEBUG 1 --- [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 404
[36mapp         |[0m 2021-06-26 22:27:57.967 DEBUG 1 --- [nio-8080-exec-4] o.k.adapters.PreAuthActionsHandler       : adminRequest http://localhost:8090/terms/bliep
[36mapp         |[0m 2021-06-26 22:27:57.968 DEBUG 1 --- [nio-8080-exec-4] .k.a.t.AbstractAuthenticatedActionsValve : AuthenticatedActionsValve.invoke /terms/bliep
[36mapp         |[0m 2021-06-26 22:27:57.968 DEBUG 1 --- [nio-8080-exec-4] o.k.a.AuthenticatedActionsHandler        : AuthenticatedActionsValve.invoke http://localhost:8090/terms/bliep
[36mapp         |[0m 2021-06-26 22:27:57.968 DEBUG 1 --- [nio-8080-exec-4] o.k.a.AuthenticatedActionsHandler        : Policy enforcement is disabled.
[36mapp         |[0m 2021-06-26 22:27:57.971 DEBUG 1 --- [nio-8080-exec-4] f.KeycloakAuthenticationProcessingFilter : Attempting Keycloak authentication
[36mapp         |[0m 2021-06-26 22:27:57.977 DEBUG 1 --- [nio-8080-exec-4] o.k.a.BearerTokenRequestAuthenticator    : Found [1] values in authorization header, selecting the first value for Bearer.
[36mapp         |[0m 2021-06-26 22:27:57.977 DEBUG 1 --- [nio-8080-exec-4] o.k.a.BearerTokenRequestAuthenticator    : Verifying access_token
[36mapp         |[0m 2021-06-26 22:27:57.983 DEBUG 1 --- [nio-8080-exec-4] o.keycloak.adapters.KeycloakDeployment   : Resolving URLs from http://keycloak:8080/auth/realms/SpringBootKeycloak/.well-known/openid-configuration
[36mapp         |[0m 2021-06-26 22:27:58.991  INFO 1 --- [nio-8080-exec-4] o.keycloak.adapters.KeycloakDeployment   : Loaded URLs from http://keycloak:8080/auth/realms/SpringBootKeycloak/.well-known/openid-configuration
[36mapp         |[0m 2021-06-26 22:27:59.063 DEBUG 1 --- [nio-8080-exec-4] o.k.a.rotation.JWKPublicKeyLocator       : Realm public keys successfully retrieved for client test-app. New kids: [3cru4YuTHMmwiGeUz29ZidFjNT4d4O3JiUIy4a98GzI]
[36mapp         |[0m 2021-06-26 22:27:59.086 DEBUG 1 --- [nio-8080-exec-4] o.k.a.BearerTokenRequestAuthenticator    : successful authorized
[36mapp         |[0m 2021-06-26 22:27:59.089 DEBUG 1 --- [nio-8080-exec-4] a.s.a.SpringSecurityRequestAuthenticator : Completing bearer authentication. Bearer roles: [default-roles-springbootkeycloak, offline_access, uma_authorization, USER] 
[36mapp         |[0m 2021-06-26 22:27:59.089 DEBUG 1 --- [nio-8080-exec-4] o.k.adapters.RequestAuthenticator        : User '426441b8-c8d8-44f1-a895-782d35b379c1' invoking 'http://localhost:8090/terms/bliep' on client 'test-app'
[36mapp         |[0m 2021-06-26 22:27:59.089 DEBUG 1 --- [nio-8080-exec-4] o.k.adapters.RequestAuthenticator        : Bearer AUTHENTICATED
[36mapp         |[0m 2021-06-26 22:27:59.090 DEBUG 1 --- [nio-8080-exec-4] f.KeycloakAuthenticationProcessingFilter : Auth outcome: AUTHENTICATED
[36mapp         |[0m 2021-06-26 22:27:59.100 DEBUG 1 --- [nio-8080-exec-4] f.KeycloakAuthenticationProcessingFilter : Authentication success using bearer token/basic authentication. Updating SecurityContextHolder to contain: KeycloakAuthenticationToken [Principal=426441b8-c8d8-44f1-a895-782d35b379c1, Credentials=[PROTECTED], Authenticated=true, Details=org.keycloak.adapters.springsecurity.account.SimpleKeycloakAccount@59710c17, Granted Authorities=[ROLE_default-roles-springbootkeycloak, ROLE_offline_access, ROLE_USER, ROLE_uma_authorization]]
[36mapp         |[0m 2021-06-26 22:27:59.101 DEBUG 1 --- [nio-8080-exec-4] o.k.adapters.PreAuthActionsHandler       : adminRequest http://localhost:8090/terms/bliep
[36mapp         |[0m 2021-06-26 22:27:59.101 DEBUG 1 --- [nio-8080-exec-4] o.k.a.AuthenticatedActionsHandler        : AuthenticatedActionsValve.invoke http://localhost:8090/terms/bliep
[36mapp         |[0m 2021-06-26 22:27:59.101 DEBUG 1 --- [nio-8080-exec-4] o.k.a.AuthenticatedActionsHandler        : Policy enforcement is disabled.
[36mapp         |[0m 2021-06-26 22:27:59.101 DEBUG 1 --- [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : POST "/terms/bliep", parameters={}
[36mapp         |[0m 2021-06-26 22:27:59.103 DEBUG 1 --- [nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to nl.bentels.test.sec.TermsResource#addTerm(String)
[36mapp         |[0m 2021-06-26 22:27:59.126 DEBUG 1 --- [nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/json, application/*+json]
[36mapp         |[0m 2021-06-26 22:27:59.126 DEBUG 1 --- [nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Nothing to write: null body
[36mapp         |[0m 2021-06-26 22:27:59.126 DEBUG 1 --- [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
[36mapp         |[0m 2021-06-26 22:28:10.004 DEBUG 1 --- [nio-8080-exec-6] o.k.adapters.PreAuthActionsHandler       : adminRequest http://localhost:8090/terms/blap
[36mapp         |[0m 2021-06-26 22:28:10.005 DEBUG 1 --- [nio-8080-exec-6] .k.a.t.AbstractAuthenticatedActionsValve : AuthenticatedActionsValve.invoke /terms/blap
[36mapp         |[0m 2021-06-26 22:28:10.005 DEBUG 1 --- [nio-8080-exec-6] o.k.a.AuthenticatedActionsHandler        : AuthenticatedActionsValve.invoke http://localhost:8090/terms/blap
[36mapp         |[0m 2021-06-26 22:28:10.005 DEBUG 1 --- [nio-8080-exec-6] o.k.a.AuthenticatedActionsHandler        : Policy enforcement is disabled.
[36mapp         |[0m 2021-06-26 22:28:10.007 DEBUG 1 --- [nio-8080-exec-6] f.KeycloakAuthenticationProcessingFilter : Attempting Keycloak authentication
[36mapp         |[0m 2021-06-26 22:28:10.008 DEBUG 1 --- [nio-8080-exec-6] o.k.a.BearerTokenRequestAuthenticator    : Found [1] values in authorization header, selecting the first value for Bearer.
[36mapp         |[0m 2021-06-26 22:28:10.008 DEBUG 1 --- [nio-8080-exec-6] o.k.a.BearerTokenRequestAuthenticator    : Verifying access_token
[36mapp         |[0m 2021-06-26 22:28:10.020 DEBUG 1 --- [nio-8080-exec-6] o.k.a.BearerTokenRequestAuthenticator    : successful authorized
[36mapp         |[0m 2021-06-26 22:28:10.020 DEBUG 1 --- [nio-8080-exec-6] a.s.a.SpringSecurityRequestAuthenticator : Completing bearer authentication. Bearer roles: [default-roles-springbootkeycloak, offline_access, uma_authorization, USER] 
[36mapp         |[0m 2021-06-26 22:28:10.021 DEBUG 1 --- [nio-8080-exec-6] o.k.adapters.RequestAuthenticator        : User '426441b8-c8d8-44f1-a895-782d35b379c1' invoking 'http://localhost:8090/terms/blap' on client 'test-app'
[36mapp         |[0m 2021-06-26 22:28:10.021 DEBUG 1 --- [nio-8080-exec-6] o.k.adapters.RequestAuthenticator        : Bearer AUTHENTICATED
[36mapp         |[0m 2021-06-26 22:28:10.021 DEBUG 1 --- [nio-8080-exec-6] f.KeycloakAuthenticationProcessingFilter : Auth outcome: AUTHENTICATED
[36mapp         |[0m 2021-06-26 22:28:10.022 DEBUG 1 --- [nio-8080-exec-6] f.KeycloakAuthenticationProcessingFilter : Authentication success using bearer token/basic authentication. Updating SecurityContextHolder to contain: KeycloakAuthenticationToken [Principal=426441b8-c8d8-44f1-a895-782d35b379c1, Credentials=[PROTECTED], Authenticated=true, Details=org.keycloak.adapters.springsecurity.account.SimpleKeycloakAccount@343d935, Granted Authorities=[ROLE_default-roles-springbootkeycloak, ROLE_offline_access, ROLE_USER, ROLE_uma_authorization]]
[36mapp         |[0m 2021-06-26 22:28:10.022 DEBUG 1 --- [nio-8080-exec-6] o.k.adapters.PreAuthActionsHandler       : adminRequest http://localhost:8090/terms/blap
[36mapp         |[0m 2021-06-26 22:28:10.022 DEBUG 1 --- [nio-8080-exec-6] o.k.a.AuthenticatedActionsHandler        : AuthenticatedActionsValve.invoke http://localhost:8090/terms/blap
[36mapp         |[0m 2021-06-26 22:28:10.022 DEBUG 1 --- [nio-8080-exec-6] o.k.a.AuthenticatedActionsHandler        : Policy enforcement is disabled.
[36mapp         |[0m 2021-06-26 22:28:10.022 DEBUG 1 --- [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : POST "/terms/blap", parameters={}
[36mapp         |[0m 2021-06-26 22:28:10.023 DEBUG 1 --- [nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to nl.bentels.test.sec.TermsResource#addTerm(String)
[36mapp         |[0m 2021-06-26 22:28:10.023 DEBUG 1 --- [nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/json, application/*+json]
[36mapp         |[0m 2021-06-26 22:28:10.023 DEBUG 1 --- [nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Nothing to write: null body
[36mapp         |[0m 2021-06-26 22:28:10.023 DEBUG 1 --- [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
[36mapp         |[0m 2021-06-26 22:28:16.924 DEBUG 1 --- [nio-8080-exec-8] o.k.adapters.PreAuthActionsHandler       : adminRequest http://localhost:8090/terms/bloep
[36mapp         |[0m 2021-06-26 22:28:16.925 DEBUG 1 --- [nio-8080-exec-8] .k.a.t.AbstractAuthenticatedActionsValve : AuthenticatedActionsValve.invoke /terms/bloep
[36mapp         |[0m 2021-06-26 22:28:16.925 DEBUG 1 --- [nio-8080-exec-8] o.k.a.AuthenticatedActionsHandler        : AuthenticatedActionsValve.invoke http://localhost:8090/terms/bloep
[36mapp         |[0m 2021-06-26 22:28:16.925 DEBUG 1 --- [nio-8080-exec-8] o.k.a.AuthenticatedActionsHandler        : Policy enforcement is disabled.
[36mapp         |[0m 2021-06-26 22:28:16.926 DEBUG 1 --- [nio-8080-exec-8] f.KeycloakAuthenticationProcessingFilter : Attempting Keycloak authentication
[36mapp         |[0m 2021-06-26 22:28:16.929 DEBUG 1 --- [nio-8080-exec-8] o.k.a.BearerTokenRequestAuthenticator    : Found [1] values in authorization header, selecting the first value for Bearer.
[36mapp         |[0m 2021-06-26 22:28:16.930 DEBUG 1 --- [nio-8080-exec-8] o.k.a.BearerTokenRequestAuthenticator    : Verifying access_token
[36mapp         |[0m 2021-06-26 22:28:16.938 DEBUG 1 --- [nio-8080-exec-8] o.k.a.BearerTokenRequestAuthenticator    : successful authorized
[36mapp         |[0m 2021-06-26 22:28:16.938 DEBUG 1 --- [nio-8080-exec-8] a.s.a.SpringSecurityRequestAuthenticator : Completing bearer authentication. Bearer roles: [default-roles-springbootkeycloak, offline_access, uma_authorization, USER] 
[36mapp         |[0m 2021-06-26 22:28:16.938 DEBUG 1 --- [nio-8080-exec-8] o.k.adapters.RequestAuthenticator        : User '426441b8-c8d8-44f1-a895-782d35b379c1' invoking 'http://localhost:8090/terms/bloep' on client 'test-app'
[36mapp         |[0m 2021-06-26 22:28:16.939 DEBUG 1 --- [nio-8080-exec-8] o.k.adapters.RequestAuthenticator        : Bearer AUTHENTICATED
[36mapp         |[0m 2021-06-26 22:28:16.939 DEBUG 1 --- [nio-8080-exec-8] f.KeycloakAuthenticationProcessingFilter : Auth outcome: AUTHENTICATED
[36mapp         |[0m 2021-06-26 22:28:16.939 DEBUG 1 --- [nio-8080-exec-8] f.KeycloakAuthenticationProcessingFilter : Authentication success using bearer token/basic authentication. Updating SecurityContextHolder to contain: KeycloakAuthenticationToken [Principal=426441b8-c8d8-44f1-a895-782d35b379c1, Credentials=[PROTECTED], Authenticated=true, Details=org.keycloak.adapters.springsecurity.account.SimpleKeycloakAccount@2c5223a2, Granted Authorities=[ROLE_default-roles-springbootkeycloak, ROLE_offline_access, ROLE_USER, ROLE_uma_authorization]]
[36mapp         |[0m 2021-06-26 22:28:16.939 DEBUG 1 --- [nio-8080-exec-8] o.k.adapters.PreAuthActionsHandler       : adminRequest http://localhost:8090/terms/bloep
[36mapp         |[0m 2021-06-26 22:28:16.939 DEBUG 1 --- [nio-8080-exec-8] o.k.a.AuthenticatedActionsHandler        : AuthenticatedActionsValve.invoke http://localhost:8090/terms/bloep
[36mapp         |[0m 2021-06-26 22:28:16.939 DEBUG 1 --- [nio-8080-exec-8] o.k.a.AuthenticatedActionsHandler        : Policy enforcement is disabled.
[36mapp         |[0m 2021-06-26 22:28:16.939 DEBUG 1 --- [nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : POST "/terms/bloep", parameters={}
[36mapp         |[0m 2021-06-26 22:28:16.940 DEBUG 1 --- [nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to nl.bentels.test.sec.TermsResource#addTerm(String)
[36mapp         |[0m 2021-06-26 22:28:16.941 DEBUG 1 --- [nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/json, application/*+json]
[36mapp         |[0m 2021-06-26 22:28:16.941 DEBUG 1 --- [nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Nothing to write: null body
[36mapp         |[0m 2021-06-26 22:28:16.941 DEBUG 1 --- [nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
[36mapp         |[0m 2021-06-26 22:28:25.351 DEBUG 1 --- [nio-8080-exec-2] o.k.adapters.PreAuthActionsHandler       : adminRequest http://localhost:8090/terms
[36mapp         |[0m 2021-06-26 22:28:25.351 DEBUG 1 --- [nio-8080-exec-2] .k.a.t.AbstractAuthenticatedActionsValve : AuthenticatedActionsValve.invoke /terms
[36mapp         |[0m 2021-06-26 22:28:25.351 DEBUG 1 --- [nio-8080-exec-2] o.k.a.AuthenticatedActionsHandler        : AuthenticatedActionsValve.invoke http://localhost:8090/terms
[36mapp         |[0m 2021-06-26 22:28:25.351 DEBUG 1 --- [nio-8080-exec-2] o.k.a.AuthenticatedActionsHandler        : Policy enforcement is disabled.
[36mapp         |[0m 2021-06-26 22:28:25.352 DEBUG 1 --- [nio-8080-exec-2] o.k.adapters.PreAuthActionsHandler       : adminRequest http://localhost:8090/terms
[36mapp         |[0m 2021-06-26 22:28:25.352 DEBUG 1 --- [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/terms", parameters={}
[36mapp         |[0m 2021-06-26 22:28:25.353 DEBUG 1 --- [nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to nl.bentels.test.sec.TermsResource#getAllTerms()
[36mapp         |[0m 2021-06-26 22:28:25.353 DEBUG 1 --- [nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json]
[36mapp         |[0m 2021-06-26 22:28:25.354 DEBUG 1 --- [nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Writing [[bliep, blap, bloep]]
[36mapp         |[0m 2021-06-26 22:28:25.356 DEBUG 1 --- [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
[36mapp         |[0m 2021-06-26 22:29:35.909 DEBUG 1 --- [io-8080-exec-10] o.k.adapters.PreAuthActionsHandler       : adminRequest http://localhost:8090/terms
[36mapp         |[0m 2021-06-26 22:29:35.909 DEBUG 1 --- [io-8080-exec-10] .k.a.t.AbstractAuthenticatedActionsValve : AuthenticatedActionsValve.invoke /terms
[36mapp         |[0m 2021-06-26 22:29:35.909 DEBUG 1 --- [io-8080-exec-10] o.k.a.AuthenticatedActionsHandler        : AuthenticatedActionsValve.invoke http://localhost:8090/terms
[36mapp         |[0m 2021-06-26 22:29:35.909 DEBUG 1 --- [io-8080-exec-10] o.k.a.AuthenticatedActionsHandler        : Policy enforcement is disabled.
[36mapp         |[0m 2021-06-26 22:29:35.911 DEBUG 1 --- [io-8080-exec-10] f.KeycloakAuthenticationProcessingFilter : Attempting Keycloak authentication
[36mapp         |[0m 2021-06-26 22:29:35.911 DEBUG 1 --- [io-8080-exec-10] o.k.a.BearerTokenRequestAuthenticator    : Found [1] values in authorization header, selecting the first value for Bearer.
[36mapp         |[0m 2021-06-26 22:29:35.911 DEBUG 1 --- [io-8080-exec-10] o.k.a.BearerTokenRequestAuthenticator    : Verifying access_token
[36mapp         |[0m 2021-06-26 22:29:35.919 DEBUG 1 --- [io-8080-exec-10] o.k.a.BearerTokenRequestAuthenticator    : successful authorized
[36mapp         |[0m 2021-06-26 22:29:35.919 DEBUG 1 --- [io-8080-exec-10] a.s.a.SpringSecurityRequestAuthenticator : Completing bearer authentication. Bearer roles: [default-roles-springbootkeycloak, offline_access, ADMIN, uma_authorization, USER] 
[36mapp         |[0m 2021-06-26 22:29:35.919 DEBUG 1 --- [io-8080-exec-10] o.k.adapters.RequestAuthenticator        : User 'f561041a-83df-42e2-8816-579d3e02a9c8' invoking 'http://localhost:8090/terms' on client 'test-app'
[36mapp         |[0m 2021-06-26 22:29:35.919 DEBUG 1 --- [io-8080-exec-10] o.k.adapters.RequestAuthenticator        : Bearer AUTHENTICATED
[36mapp         |[0m 2021-06-26 22:29:35.919 DEBUG 1 --- [io-8080-exec-10] f.KeycloakAuthenticationProcessingFilter : Auth outcome: AUTHENTICATED
[36mapp         |[0m 2021-06-26 22:29:35.919 DEBUG 1 --- [io-8080-exec-10] f.KeycloakAuthenticationProcessingFilter : Authentication success using bearer token/basic authentication. Updating SecurityContextHolder to contain: KeycloakAuthenticationToken [Principal=f561041a-83df-42e2-8816-579d3e02a9c8, Credentials=[PROTECTED], Authenticated=true, Details=org.keycloak.adapters.springsecurity.account.SimpleKeycloakAccount@5bcf22a, Granted Authorities=[ROLE_default-roles-springbootkeycloak, ROLE_offline_access, ROLE_ADMIN, ROLE_USER, ROLE_uma_authorization]]
[36mapp         |[0m 2021-06-26 22:29:35.919 DEBUG 1 --- [io-8080-exec-10] o.k.adapters.PreAuthActionsHandler       : adminRequest http://localhost:8090/terms
[36mapp         |[0m 2021-06-26 22:29:35.920 DEBUG 1 --- [io-8080-exec-10] o.k.a.AuthenticatedActionsHandler        : AuthenticatedActionsValve.invoke http://localhost:8090/terms
[36mapp         |[0m 2021-06-26 22:29:35.920 DEBUG 1 --- [io-8080-exec-10] o.k.a.AuthenticatedActionsHandler        : Policy enforcement is disabled.
[36mapp         |[0m 2021-06-26 22:29:35.920 DEBUG 1 --- [io-8080-exec-10] o.s.web.servlet.DispatcherServlet        : DELETE "/terms", parameters={}
[36mapp         |[0m 2021-06-26 22:29:35.920 DEBUG 1 --- [io-8080-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to nl.bentels.test.sec.TermsResource#clearTerms()
[36mapp         |[0m 2021-06-26 22:29:35.921 DEBUG 1 --- [io-8080-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/json, application/*+json]
[36mapp         |[0m 2021-06-26 22:29:35.921 DEBUG 1 --- [io-8080-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Nothing to write: null body
[36mapp         |[0m 2021-06-26 22:29:35.921 DEBUG 1 --- [io-8080-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
[36mapp         |[0m 2021-06-26 22:29:39.900 DEBUG 1 --- [nio-8080-exec-1] o.k.adapters.PreAuthActionsHandler       : adminRequest http://localhost:8090/terms
[36mapp         |[0m 2021-06-26 22:29:39.900 DEBUG 1 --- [nio-8080-exec-1] .k.a.t.AbstractAuthenticatedActionsValve : AuthenticatedActionsValve.invoke /terms
[36mapp         |[0m 2021-06-26 22:29:39.900 DEBUG 1 --- [nio-8080-exec-1] o.k.a.AuthenticatedActionsHandler        : AuthenticatedActionsValve.invoke http://localhost:8090/terms
[36mapp         |[0m 2021-06-26 22:29:39.901 DEBUG 1 --- [nio-8080-exec-1] o.k.a.AuthenticatedActionsHandler        : Policy enforcement is disabled.
[36mapp         |[0m 2021-06-26 22:29:39.902 DEBUG 1 --- [nio-8080-exec-1] o.k.adapters.PreAuthActionsHandler       : adminRequest http://localhost:8090/terms
[36mapp         |[0m 2021-06-26 22:29:39.902 DEBUG 1 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/terms", parameters={}
[36mapp         |[0m 2021-06-26 22:29:39.902 DEBUG 1 --- [nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to nl.bentels.test.sec.TermsResource#getAllTerms()
[36mapp         |[0m 2021-06-26 22:29:39.902 DEBUG 1 --- [nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json]
[36mapp         |[0m 2021-06-26 22:29:39.903 DEBUG 1 --- [nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Writing [[]]
[36mapp         |[0m 2021-06-26 22:29:39.904 DEBUG 1 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
[32mpostgres    |[0m 2021-06-26 22:30:30.881 UTC [1] LOG:  received fast shutdown request
[32mpostgres    |[0m 2021-06-26 22:30:30.903 UTC [1] LOG:  aborting any active transactions
[32mpostgres    |[0m 2021-06-26 22:30:30.904 UTC [1] LOG:  background worker "logical replication launcher" (PID 34) exited with exit code 1
[32mpostgres    |[0m 2021-06-26 22:30:30.904 UTC [29] LOG:  shutting down
[32mpostgres    |[0m 2021-06-26 22:30:30.953 UTC [1] LOG:  database system is shut down
[33mkeycloak    |[0m [0m*** JBossAS process (401) received TERM signal ***
[33mkeycloak    |[0m [0m22:30:29,541 INFO  [org.jboss.as.server] (Thread-1) WFLYSRV0272: Suspending server
[33mkeycloak    |[0m [0m[0m22:30:29,546 INFO  [org.jboss.as.ejb3] (Thread-1) WFLYEJB0493: Jakarta Enterprise Beans subsystem suspension complete
[33mkeycloak    |[0m [0m[0m22:30:29,550 INFO  [org.jboss.as.server] (Thread-1) WFLYSRV0220: Server shutdown has been requested via an OS signal
[33mkeycloak    |[0m [0m[0m22:30:29,597 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-8) WFLYJCA0010: Unbound data source [java:jboss/datasources/KeycloakDS]
[33mkeycloak    |[0m [0m[0m22:30:29,597 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-7) WFLYMAIL0002: Unbound mail session [java:jboss/mail/Default]
[33mkeycloak    |[0m [0m[0m22:30:29,599 INFO  [org.infinispan.manager.DefaultCacheManager] (ServerService Thread Pool -- 58) Stopping cache manager null on b51e9875a4c6
[33mkeycloak    |[0m [0m[0m22:30:29,603 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 58) ISPN000080: Disconnecting JGroups channel ejb
[33mkeycloak    |[0m [0m[0m22:30:29,605 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0008: Undertow HTTPS listener https suspending
[33mkeycloak    |[0m [0m[0m22:30:29,615 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 76) WFLYUT0022: Unregistered web context: '/auth' from server 'default-server'
[33mkeycloak    |[0m [0m[0m22:30:29,617 INFO  [org.infinispan.manager.DefaultCacheManager] (ServerService Thread Pool -- 74) Stopping cache manager null on b51e9875a4c6
[33mkeycloak    |[0m [0m[0m22:30:29,601 INFO  [org.infinispan.manager.DefaultCacheManager] (ServerService Thread Pool -- 73) Stopping cache manager null on b51e9875a4c6
[33mkeycloak    |[0m [0m[0m22:30:29,626 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 73) ISPN000080: Disconnecting JGroups channel ejb
[33mkeycloak    |[0m [0m[0m22:30:29,627 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0007: Undertow HTTPS listener https stopped, was bound to 0.0.0.0:8443
[33mkeycloak    |[0m [0m[0m22:30:29,627 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 74) ISPN000080: Disconnecting JGroups channel ejb
[33mkeycloak    |[0m [0m[0m22:30:29,639 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-7) WFLYJCA0019: Stopped Driver service with driver-name = postgresql
[36mapp         |[0m 2021-06-26 22:30:29.511 DEBUG 1 --- [ionShutdownHook] o.s.b.a.ApplicationAvailabilityBean      : Application availability state ReadinessState changed from ACCEPTING_TRAFFIC to REFUSING_TRAFFIC
[36mapp         |[0m 2021-06-26 22:30:29.512 DEBUG 1 --- [ionShutdownHook] ConfigServletWebServerApplicationContext : Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@80ec1f8, started on Sat Jun 26 22:25:28 UTC 2021
[36mapp         |[0m 2021-06-26 22:30:29.528 DEBUG 1 --- [ionShutdownHook] o.k.a.s.f.KeycloakPreAuthActionsFilter   : Unregistering deployment
[36mapp         |[0m 2021-06-26 22:30:29.551 DEBUG 1 --- [ionShutdownHook] o.k.a.s.f.KeycloakPreAuthActionsFilter   : Unregistering deployment
[33mkeycloak    |[0m [0m[0m22:30:29,651 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-8) WFLYUT0008: Undertow AJP listener ajp suspending
[33mkeycloak    |[0m [0m[0m22:30:29,651 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-8) WFLYUT0007: Undertow AJP listener ajp stopped, was bound to 0.0.0.0:8009
[33mkeycloak    |[0m [0m[0m22:30:29,653 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-8) WFLYJCA0010: Unbound data source [java:jboss/datasources/ExampleDS]
